URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS (in %),FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
144,https://insights.blackcoffer.com/big-data-and-analytics-to-help-form-political-leaders-win-election/,13,22,-0.25714285,0.063752277,17.84615385,0.215517241,7.139323607,17.84615385,2,549,1.362477231,0,5.226293103
145,https://insights.blackcoffer.com/the-emergence-of-data-analytics/,3,4,-0.142857122,0.027027027,18.90909091,0.240384615,7.564597902,18.90909091,1,259,1.521235521,3,5.28125
146,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies-2/,26,12,0.368421043,0.047559449,20.23076923,0.228136882,8.09322024,20.23076923,3,799,1.255319149,2,5.234980989
147,https://insights.blackcoffer.com/the-prospective-recipe-of-success-in-the-age-of-analytics/,11,11,0,0.044265593,17.875,0.34965035,7.151398601,17.875,3,497,1.207243461,4,5.181818182
148,https://insights.blackcoffer.com/using-people-analytics-to-drive-business-performance/,7,7,0,0.044303797,21.62962963,0,8.651851852,21.62962963,0,316,1.284810127,6,4.767123288
149,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies/,16,29,-0.288888882,0.079646018,17.68518519,0.104712042,7.074492922,17.68518519,1,565,1.463716814,5,5.070157068
150,https://insights.blackcoffer.com/big-data-analytics-through-iot-in-oil-and-gas-industry/,19,34,-0.283018863,0.066167291,18.85294118,0.15600624,7.541800496,18.85294118,2,801,1.279650437,1,5.599063963
151,https://insights.blackcoffer.com/how-big-data-and-analytics-is-helping-marketing-leaders/,11,3,0.571428531,0.035714286,17.57894737,0,7.031578947,17.57894737,0,392,1.415816327,8,5.241017964
152,https://insights.blackcoffer.com/what-analytics-outsourcing-engagement-model-is-right-for-you/,17,2,0.789473643,0.075697211,20.9047619,1.138952164,8.366460571,20.9047619,5,251,1.422310757,0,5.343963554
153,https://insights.blackcoffer.com/big-data-analytics-solving-problems-banking-and-finance-industry/,10,11,-0.047619045,0.051724138,18.54054054,0.145772595,7.416799307,18.54054054,1,406,1.5,0,5.15451895
154,https://insights.blackcoffer.com/analytics-healthcare-industry/,12,13,-0.039999998,0.072254335,19.78571429,0.36101083,7.915729758,19.78571429,2,346,1.632947977,1,5.662454874
155,https://insights.blackcoffer.com/business-analytics-textile-industry/,10,2,0.666666611,0.042105263,28.11111111,0.197628458,11.24523496,28.11111111,1,285,1.543859649,2,5.363636364
156,https://insights.blackcoffer.com/big-data-marketing-reality/,20,7,0.481481464,0.049815498,23.68421053,0,9.473684211,23.68421053,0,542,1.367158672,3,5.106666667
157,https://insights.blackcoffer.com/understanding-millennial-market/,7,6,0.076923071,0.038461538,23.30434783,0.373134328,9.323231668,23.30434783,2,338,1.363905325,4,5.455223881
158,https://insights.blackcoffer.com/analytics-helping-fashion-e-tailers-develop-markets-developing-countries/,5,3,0.249999969,0.021333333,20.9,0.159489633,8.360637959,20.9,1,375,1.410666667,1,5.138755981
159,https://insights.blackcoffer.com/big-data-analytics-change-healthcare-developing-countries/,20,7,0.481481464,0.078947368,25.76190476,0.184842884,10.30550128,25.76190476,1,342,1.628654971,0,5.517560074
160,https://insights.blackcoffer.com/big-data-analytics-help-voters-know-political-leaders/,9,7,0.124999992,0.039900249,26.07142857,0,10.42857143,26.07142857,0,401,1.162094763,2,4.856164384
161,https://insights.blackcoffer.com/digital-transformation-oil-gas/,5,12,-0.411764682,0.059859155,25.15789474,0,10.06315789,25.15789474,0,284,1.771126761,1,5.267782427
162,https://insights.blackcoffer.com/data-analytics-reduce-cost-production/,16,1,0.882352889,0.057239057,26.77777778,0.20746888,10.71194099,26.77777778,1,297,1.37037037,0,5.139004149
163,https://insights.blackcoffer.com/gaining-insights-internal-data-retail/,13,5,0.44444442,0.080717488,22.2,0.3003003,8.881201201,22.2,1,223,1.730941704,0,5.945945946
164,https://insights.blackcoffer.com/role-big-data-cyber-security/,11,27,-0.42105262,0.082251082,25.14814815,0.147275405,10.05984836,25.14814815,1,462,1.45021645,0,5.967599411
165,https://insights.blackcoffer.com/role-big-data-healthcare/,18,36,-0.333333327,0.106719367,21.08108108,0,8.432432432,21.08108108,0,506,1.575098814,0,5.769230769
166,https://insights.blackcoffer.com/data-driven-dashboards/,1,0,0.999999,0.003759398,18.58333333,0,7.433333333,18.58333333,0,266,1.139097744,2,5.278026906
167,https://insights.blackcoffer.com/role-big-data-academia/,16,36,-0.384615377,0.061978546,21.72727273,0.278940028,8.692024851,21.72727273,4,839,1.221692491,16,5.158995816
168,https://insights.blackcoffer.com/sales-forecasting-in-retail/,18,10,0.285714276,0.076086956,22.28,0,8.912,22.28,0,368,1.434782609,0,5.736086176
169,https://insights.blackcoffer.com/detect-data-exfiltration-over-the-network/,4,49,-0.849056588,0.087748344,16.46428571,0.21691974,6.586581965,16.46428571,2,604,1.195364238,16,5.50867679
170,https://insights.blackcoffer.com/data-exfiltration/,4,4,0,0.029520295,16.71428571,0,6.685714286,16.71428571,0,271,1.402214022,13,4.86965812
